ds,rainfall
2025-05-19 03:00:00,0.0506851241556422
2025-05-19 04:00:00,0.035354552476227
2025-05-19 05:00:00,0.0220183545948564
2025-05-19 06:00:00,0.009942157415412
2025-05-19 07:00:00,0.0075555652085874
2025-05-19 08:00:00,0.0236545230979281
2025-05-19 09:00:00,0.0543065394664686
2025-05-19 10:00:00,0.0802873984772428
2025-05-19 11:00:00,0.080160716970442
2025-05-19 12:00:00,0.0481961714049825
2025-05-19 13:00:00,0.0003062798666555
2025-05-19 14:00:00,-0.0383263419298813
2025-05-19 15:00:00,-0.0530697371230371
2025-05-19 16:00:00,-0.0491292696883525
2025-05-19 17:00:00,-0.0424073199653932
2025-05-19 18:00:00,-0.0416468461653845
2025-05-19 19:00:00,-0.0395840375637539
2025-05-19 20:00:00,-0.0215530870577753
2025-05-19 21:00:00,0.0173495305549035
2025-05-19 22:00:00,0.0637975893736199
2025-05-19 23:00:00,0.0950848029515346
2025-05-20 00:00:00,0.0970188417907754
2025-05-20 01:00:00,0.0741067651363196
2025-05-20 02:00:00,0.0432638607737931
2025-05-20 03:00:00,0.01838628941635
2025-05-20 04:00:00,0.001227126296028
2025-05-20 05:00:00,-0.0136079938838464
2025-05-20 06:00:00,-0.026823644726757
2025-05-20 07:00:00,-0.0299641668156686
2025-05-20 08:00:00,-0.0142116695600211
2025-05-20 09:00:00,0.0165188728771136
2025-05-20 10:00:00,0.0430160669737284
2025-05-20 11:00:00,0.0438514444021485
2025-05-20 12:00:00,0.0132975343399832
2025-05-20 13:00:00,-0.0327354492363925
2025-05-20 14:00:00,-0.0690723848550522
2025-05-20 15:00:00,-0.0810939711944659
2025-05-20 16:00:00,-0.074023298127914
2025-05-20 17:00:00,-0.0637853899871298
2025-05-20 18:00:00,-0.0591505550542705
2025-05-20 19:00:00,-0.0528867692549158
2025-05-20 20:00:00,-0.0303641247499247
2025-05-20 21:00:00,0.0132812665524519
2025-05-20 22:00:00,0.0646802250375415
2025-05-20 23:00:00,0.1010806567889502
2025-05-21 00:00:00,0.1082420701130117
2025-05-21 01:00:00,0.0906215366645896
2025-05-21 02:00:00,0.0650830846668137
2025-05-21 03:00:00,0.0454709142061137
2025-05-21 04:00:00,0.0334860204742903
2025-05-21 05:00:00,0.0236824241535547
2025-05-21 06:00:00,0.0153049858840214
2025-05-21 07:00:00,0.0167604196813101
2025-05-21 08:00:00,0.0368198461819005
2025-05-21 09:00:00,0.0715242281425824
2025-05-21 10:00:00,0.1016213172578923
2025-05-21 11:00:00,0.1056454640574706
2025-05-21 12:00:00,0.0778361139615434
2025-05-21 13:00:00,0.0340748715882255
2025-05-21 14:00:00,-0.0004869507840915
2025-05-21 15:00:00,-0.0112487902143108
2025-05-21 16:00:00,-0.0034471919246725
2025-05-21 17:00:00,0.0069847987728255
2025-05-21 18:00:00,0.0112743755771675
2025-05-21 19:00:00,0.0166566123558926
2025-05-21 20:00:00,0.0377699753712814
2025-05-21 21:00:00,0.079492317078972
2025-05-21 22:00:00,0.1284736632309277
2025-05-21 23:00:00,0.1619861411379068
